Requirement already satisfied: absl-py==2.2.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (2.2.2)
Requirement already satisfied: Box2D==2.3.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.3.10)
Requirement already satisfied: cloudpickle==3.1.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (3.1.1)
Requirement already satisfied: filelock==3.18.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (3.18.0)
Requirement already satisfied: fsspec==2025.3.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (2025.3.2)
Requirement already satisfied: grpcio==1.71.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.71.0)
Requirement already satisfied: gym==0.26.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (0.26.2)
Requirement already satisfied: gym-notices==0.0.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 8)) (0.0.8)
Requirement already satisfied: Jinja2==3.1.6 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (3.1.6)
Requirement already satisfied: Markdown==3.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (3.8)
Requirement already satisfied: MarkupSafe==3.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (3.0.2)
Requirement already satisfied: mpmath==1.3.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (1.3.0)
Requirement already satisfied: networkx==3.4.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (3.4.2)
Requirement already satisfied: numpy==1.23.5 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 14)) (1.23.5)
Requirement already satisfied: packaging==24.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 15)) (24.2)
Requirement already satisfied: protobuf==6.30.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 16)) (6.30.2)
Requirement already satisfied: pygame==2.6.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 17)) (2.6.1)
Requirement already satisfied: six==1.17.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 18)) (1.17.0)
Requirement already satisfied: sympy==1.13.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 19)) (1.13.1)
Requirement already satisfied: tensorboard==2.19.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 20)) (2.19.0)
Requirement already satisfied: tensorboard-data-server==0.7.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 21)) (0.7.2)
Requirement already satisfied: torch==2.6.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 22)) (2.6.0)
Requirement already satisfied: typing_extensions==4.13.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 23)) (4.13.2)
Requirement already satisfied: Werkzeug==3.1.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 24)) (3.1.3)
Requirement already satisfied: setuptools>=41.0.0 in ./venv/lib/python3.10/site-packages (from tensorboard==2.19.0->-r requirements.txt (line 20)) (65.5.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.3.1.170)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (0.6.2)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (12.4.127)
Requirement already satisfied: triton==3.2.0 in ./venv/lib/python3.10/site-packages (from torch==2.6.0->-r requirements.txt (line 22)) (3.2.0)
##### total number of network params = 69124
log directory = /home/sbpena/DRL_Assignment/logs
target network updated.
episode: 0, env_step_num = 71, score = -72.07695519911746
episode: 1, env_step_num = 218, score = -277.9595408080703
episode: 2, env_step_num = 303, score = -153.72675395004688
episode: 3, env_step_num = 373, score = -131.4829377941724
episode: 4, env_step_num = 451, score = -103.74540777406858
episode: 5, env_step_num = 540, score = -336.4577683043591
episode: 6, env_step_num = 628, score = -295.21623785320907
episode: 7, env_step_num = 689, score = -131.78270840182202
episode: 8, env_step_num = 782, score = -151.4745320766773
episode: 9, env_step_num = 894, score = -407.5332735524149
episode: 10, env_step_num = 1020, score = -147.32348364020845
episode: 11, env_step_num = 1129, score = -115.0100133383104
episode: 12, env_step_num = 1220, score = -252.0878883343968
episode: 13, env_step_num = 1310, score = -267.79115219400194
episode: 14, env_step_num = 1399, score = -123.25122234012244
episode: 15, env_step_num = 1485, score = -93.51409120334878
episode: 16, env_step_num = 1587, score = -274.8894585932594
episode: 17, env_step_num = 1678, score = -96.39738743745764
episode: 18, env_step_num = 1793, score = -276.63058002547325
episode: 19, env_step_num = 1858, score = -208.16291109153576
episode: 20, env_step_num = 1969, score = -147.66114414660348
episode: 21, env_step_num = 2115, score = -131.99460803969373
episode: 22, env_step_num = 2218, score = -177.9955501609195
episode: 23, env_step_num = 2313, score = -269.0476459906024
episode: 24, env_step_num = 2394, score = -125.09551095399551
episode: 25, env_step_num = 2526, score = -190.50237017744348
episode: 26, env_step_num = 2647, score = -214.40904593078352
episode: 27, env_step_num = 2760, score = -221.0710527434146
episode: 28, env_step_num = 2866, score = -8.01308225666196
episode: 29, env_step_num = 2955, score = -81.25671080074363
episode: 30, env_step_num = 3057, score = -281.2021843783546
episode: 31, env_step_num = 3135, score = -161.9264177423968
episode: 32, env_step_num = 3213, score = -155.349627491282
episode: 33, env_step_num = 3300, score = -126.42753120869139
episode: 34, env_step_num = 3390, score = -243.59852112949613
episode: 35, env_step_num = 3453, score = -73.44007113614742
episode: 36, env_step_num = 3527, score = -87.69179180550051
episode: 37, env_step_num = 3635, score = -223.93647346421892
episode: 38, env_step_num = 3757, score = -243.66087611960148
episode: 39, env_step_num = 3830, score = -350.70464903905196
episode: 40, env_step_num = 3929, score = -163.18317609811803
episode: 41, env_step_num = 4017, score = -285.6786843066498
episode: 42, env_step_num = 4081, score = -110.61913018300369
episode: 43, env_step_num = 4169, score = -87.0047048628568
episode: 44, env_step_num = 4234, score = -132.32473371661416
episode: 45, env_step_num = 4299, score = -80.29094534437931
episode: 46, env_step_num = 4423, score = -236.57412526798072
episode: 47, env_step_num = 4536, score = -225.39350918300576
episode: 48, env_step_num = 4606, score = -113.02799362763182
episode: 49, env_step_num = 4701, score = -252.32217615094578
episode: 50, env_step_num = 4819, score = -261.09618205926756
episode: 51, env_step_num = 4891, score = -271.9760402632416
episode: 52, env_step_num = 5023, score = -371.8164749403667
episode: 53, env_step_num = 5124, score = -157.5200826402266
episode: 54, env_step_num = 5195, score = -104.14133763825612
episode: 55, env_step_num = 5263, score = -301.7406513433947
episode: 56, env_step_num = 5361, score = -404.49170725329293
episode: 57, env_step_num = 5426, score = -98.01180888611081
episode: 58, env_step_num = 5522, score = -116.85582973452219
episode: 59, env_step_num = 5597, score = -82.6042617335786
episode: 60, env_step_num = 5693, score = -465.9444558777049
episode: 61, env_step_num = 5796, score = -110.36360766884101
episode: 62, env_step_num = 5905, score = -135.42208360717012
episode: 63, env_step_num = 5972, score = -75.31786092249173
episode: 64, env_step_num = 6065, score = -391.9290373389816
episode: 65, env_step_num = 6145, score = -172.97058752826337
episode: 66, env_step_num = 6223, score = -229.2879566072371
episode: 67, env_step_num = 6351, score = -72.87446577375002
episode: 68, env_step_num = 6420, score = -84.9544656236585
episode: 69, env_step_num = 6492, score = -107.63396097171484
episode: 70, env_step_num = 6588, score = -169.61471999615492
episode: 71, env_step_num = 6653, score = -92.48644794952524
episode: 72, env_step_num = 6750, score = -150.3484787518604
episode: 73, env_step_num = 6840, score = -4.612197721325131
episode: 74, env_step_num = 6906, score = -120.12721470626956
episode: 75, env_step_num = 6991, score = -112.1690901701545
episode: 76, env_step_num = 7071, score = -108.91835444895676
episode: 77, env_step_num = 7160, score = -85.0036440694896
episode: 78, env_step_num = 7272, score = -264.01558047345634
episode: 79, env_step_num = 7344, score = -88.21222036401623
episode: 80, env_step_num = 7502, score = -222.24203656075264
episode: 81, env_step_num = 7584, score = -145.0752962954474
episode: 82, env_step_num = 7676, score = -267.04230238934105
episode: 83, env_step_num = 7791, score = -419.5887484744949
episode: 84, env_step_num = 7879, score = 31.864773768020598
episode: 85, env_step_num = 7943, score = -136.8736861115321
episode: 86, env_step_num = 8035, score = -337.1784988234681
episode: 87, env_step_num = 8160, score = -239.06229310049304
episode: 88, env_step_num = 8263, score = -114.59686279262394
episode: 89, env_step_num = 8336, score = -103.75265593564788
episode: 90, env_step_num = 8419, score = -332.29340898291605
episode: 91, env_step_num = 8511, score = -96.30847053024601
episode: 92, env_step_num = 8608, score = -144.9033720579148
episode: 93, env_step_num = 8702, score = -217.01293387328593
episode: 94, env_step_num = 8789, score = -381.12173680767773
episode: 95, env_step_num = 8907, score = -287.48541982949655
episode: 96, env_step_num = 9017, score = -305.47046641499253
episode: 97, env_step_num = 9098, score = -141.5520139429692
episode: 98, env_step_num = 9192, score = -139.86535778567543
episode: 99, env_step_num = 9322, score = -72.17336277422191
episode: 100, env_step_num = 9418, score = -394.97612298857007
episode: 101, env_step_num = 9475, score = -111.04693931370126
episode: 102, env_step_num = 9597, score = -97.61304987906891
episode: 103, env_step_num = 9666, score = -79.38260765597707
episode: 104, env_step_num = 9789, score = -143.36432076215777
